

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 19 19:48:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2162     01F3                     i1l1377:
  2163                           
  2164                           ;main.c: 66:         INTCONbits.T0IE = 0;
  2165     01F3  128B               	bcf	11,5	;volatile
  2166     01F4                     i1l1379:
  2167                           
  2168                           ;main.c: 67:         TMR0 = 252;
  2169     01F4  30FC               	movlw	252
  2170     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2171     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2172     01F7  0081               	movwf	1	;volatile
  2173     01F8                     i1l1381:
  2174                           
  2175                           ;main.c: 68:         if (select == 0){
  2176     01F8  0877               	movf	_select,w
  2177     01F9  0478               	iorwf	_select+1,w
  2178     01FA  1D03               	btfss	3,2
  2179     01FB  29FD               	goto	u104_21
  2180     01FC  29FE               	goto	u104_20
  2181     01FD                     u104_21:
  2182     01FD  2A0B               	goto	i1l1387
  2183     01FE                     u104_20:
  2184     01FE                     i1l1383:
  2185                           
  2186                           ;main.c: 69:             mux(select);
  2187     01FE  0878               	movf	_select+1,w
  2188     01FF  00F1               	movwf	mux@selector+1
  2189     0200  0877               	movf	_select,w
  2190     0201  00F0               	movwf	mux@selector
  2191     0202  120A  118A  2318  120A  118A  	fcall	_mux
  2192     0207                     i1l1385:
  2193                           
  2194                           ;main.c: 70:             select = 1;
  2195     0207  3001               	movlw	1
  2196     0208  00F7               	movwf	_select
  2197     0209  3000               	movlw	0
  2198     020A  00F8               	movwf	_select+1
  2199     020B                     i1l1387:
  2200                           
  2201                           ;main.c: 72:         if (select == 1){
  2202     020B  0377               	decf	_select,w
  2203     020C  0478               	iorwf	_select+1,w
  2204     020D  1D03               	btfss	3,2
  2205     020E  2A10               	goto	u105_21
  2206     020F  2A11               	goto	u105_20
  2207     0210                     u105_21:
  2208     0210  2A1C               	goto	i1l1393
  2209     0211                     u105_20:
  2210     0211                     i1l1389:
  2211                           
  2212                           ;main.c: 73:             mux(select);
  2213     0211  0878               	movf	_select+1,w
  2214     0212  00F1               	movwf	mux@selector+1
  2215     0213  0877               	movf	_select,w
  2216     0214  00F0               	movwf	mux@selector
  2217     0215  120A  118A  2318  120A  118A  	fcall	_mux
  2218     021A                     i1l1391:
  2219                           
  2220                           ;main.c: 74:             select = 0;
  2221     021A  01F7               	clrf	_select
  2222     021B  01F8               	clrf	_select+1
  2223     021C                     i1l1393:
  2224                           
  2225                           ;main.c: 77:     if (INTCONbits.RBIF == 1){
  2226     021C  1C0B               	btfss	11,0	;volatile
  2227     021D  2A1F               	goto	u106_21
  2228     021E  2A20               	goto	u106_20
  2229     021F                     u106_21:
  2230     021F  2A26               	goto	i1l1399
  2231     0220                     u106_20:
  2232     0220                     i1l1395:
  2233                           
  2234                           ;main.c: 78:         counter();
  2235     0220  120A  118A  2241  120A  118A  	fcall	_counter
  2236     0225                     i1l1397:
  2237                           
  2238                           ;main.c: 79:         INTCONbits.RBIF = 0;
  2239     0225  100B               	bcf	11,0	;volatile
  2240     0226                     i1l1399:
  2241                           
  2242                           ;main.c: 81:     if (PIR1bits.ADIF == 1){
  2243     0226  1283               	bcf	3,5	;RP0=0, select bank0
  2244     0227  1303               	bcf	3,6	;RP1=0, select bank0
  2245     0228  1F0C               	btfss	12,6	;volatile
  2246     0229  2A2B               	goto	u107_21
  2247     022A  2A2C               	goto	u107_20
  2248     022B                     u107_21:
  2249     022B  2A38               	goto	i1l77
  2250     022C                     u107_20:
  2251     022C                     i1l1401:
  2252                           
  2253                           ;main.c: 82:         adc_var = adc_read();
  2254     022C  120A  118A  235C  120A  118A  	fcall	_adc_read
  2255     0231  0871               	movf	?_adc_read+1,w
  2256     0232  1283               	bcf	3,5	;RP0=0, select bank0
  2257     0233  1303               	bcf	3,6	;RP1=0, select bank0
  2258     0234  00BD               	movwf	_adc_var+1
  2259     0235  0870               	movf	?_adc_read,w
  2260     0236  00BC               	movwf	_adc_var
  2261     0237                     i1l1403:
  2262                           
  2263                           ;main.c: 83:         PIR1bits.ADIF = 0;
  2264     0237  130C               	bcf	12,6	;volatile
  2265     0238                     i1l77:
  2266     0238  0876               	movf	??_isr+2,w
  2267     0239  008A               	movwf	10
  2268     023A  0875               	movf	??_isr+1,w
  2269     023B  0084               	movwf	4
  2270     023C  0E74               	swapf	??_isr,w
  2271     023D  0083               	movwf	3
  2272     023E  0EFE               	swapf	btemp,f
  2273     023F  0E7E               	swapf	btemp,w
  2274     0240  0009               	retfie
  2275     0241                     __end_of_isr:
  2276                           
  2277                           	psect	intentry
  2278     0004                     __pintentry:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2281                           
  2282     0004                     interrupt_function:
  2283     007E                     saved_w	set	btemp
  2284     0004  00FE               	movwf	btemp
  2285     0005  0E03               	swapf	3,w
  2286     0006  00F4               	movwf	??_isr
  2287     0007  0804               	movf	4,w
  2288     0008  00F5               	movwf	??_isr+1
  2289     0009  080A               	movf	10,w
  2290     000A  00F6               	movwf	??_isr+2
  2291     000B  120A  118A  29EF   	ljmp	_isr
  2292                           
  2293                           	psect	text9
  2294     0318                     __ptext9:	
  2295 ;; *************** function _mux *****************
  2296 ;; Defined at:
  2297 ;;		line 17 in file "displays.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  selector        2    0[COMMON] int 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         2       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0
  2314 ;;      Totals:         2       0       0       0       0
  2315 ;;Total ram usage:        2 bytes
  2316 ;; Hardware stack levels used: 1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_isr
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324     0318                     _mux:	
  2325                           ;psect for function _mux
  2326                           
  2327     0318                     i1l1321:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _mux: [wreg-fsr0h+status,2+status,0]
  2330                           
  2331                           
  2332                           ;displays.c: 18:     if (selector == 0){
  2333     0318  0870               	movf	mux@selector,w
  2334     0319  0471               	iorwf	mux@selector+1,w
  2335     031A  1D03               	btfss	3,2
  2336     031B  2B1D               	goto	u94_21
  2337     031C  2B1E               	goto	u94_20
  2338     031D                     u94_21:
  2339     031D  2B28               	goto	i1l1329
  2340     031E                     u94_20:
  2341     031E                     i1l1323:
  2342                           
  2343                           ;displays.c: 19:         PORTC = displaylist[HEX1];
  2344     031E  087B               	movf	_HEX1,w
  2345     031F  3E20               	addlw	(low (_displaylist| 0))& (0+255)
  2346     0320  0084               	movwf	4
  2347     0321  1383               	bcf	3,7	;select IRP bank0
  2348     0322  0800               	movf	0,w
  2349     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2350     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2351     0325  0087               	movwf	7	;volatile
  2352     0326                     i1l1325:
  2353                           
  2354                           ;displays.c: 20:         PORTEbits.RE0 = 1;
  2355     0326  1409               	bsf	9,0	;volatile
  2356     0327                     i1l1327:
  2357                           
  2358                           ;displays.c: 21:         PORTEbits.RE1 = 0;
  2359     0327  1089               	bcf	9,1	;volatile
  2360     0328                     i1l1329:
  2361                           
  2362                           ;displays.c: 23:     if (selector == 1){
  2363     0328  0370               	decf	mux@selector,w
  2364     0329  0471               	iorwf	mux@selector+1,w
  2365     032A  1D03               	btfss	3,2
  2366     032B  2B2D               	goto	u95_21
  2367     032C  2B2E               	goto	u95_20
  2368     032D                     u95_21:
  2369     032D  2B38               	goto	i1l188
  2370     032E                     u95_20:
  2371     032E                     i1l1331:
  2372                           
  2373                           ;displays.c: 24:         PORTC = displaylist[HEX2];
  2374     032E  1283               	bcf	3,5	;RP0=0, select bank0
  2375     032F  1303               	bcf	3,6	;RP1=0, select bank0
  2376     0330  083E               	movf	_HEX2,w
  2377     0331  3E20               	addlw	(low (_displaylist| 0))& (0+255)
  2378     0332  0084               	movwf	4
  2379     0333  1383               	bcf	3,7	;select IRP bank0
  2380     0334  0800               	movf	0,w
  2381     0335  0087               	movwf	7	;volatile
  2382     0336                     i1l1333:
  2383                           
  2384                           ;displays.c: 25:         PORTEbits.RE0 = 0;
  2385     0336  1009               	bcf	9,0	;volatile
  2386     0337                     i1l1335:
  2387                           
  2388                           ;displays.c: 26:         PORTEbits.RE1 = 1;
  2389     0337  1489               	bsf	9,1	;volatile
  2390     0338                     i1l188:
  2391     0338  0008               	return
  2392     0339                     __end_of_mux:
  2393                           
  2394                           	psect	text10
  2395     0241                     __ptext10:	
  2396 ;; *************** function _counter *****************
  2397 ;; Defined at:
  2398 ;;		line 158 in file "main.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      void 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         0       0       0       0       0
  2413 ;;      Locals:         0       0       0       0       0
  2414 ;;      Temps:          1       0       0       0       0
  2415 ;;      Totals:         1       0       0       0       0
  2416 ;;Total ram usage:        1 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_isr
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425     0241                     _counter:	
  2426                           ;psect for function _counter
  2427                           
  2428     0241                     i1l1337:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _counter: [wreg+status,2+status,0]
  2431                           
  2432                           
  2433                           ;main.c: 159:     if (PORTBbits.RB6 == 0){
  2434     0241  1283               	bcf	3,5	;RP0=0, select bank0
  2435     0242  1303               	bcf	3,6	;RP1=0, select bank0
  2436     0243  1B06               	btfsc	6,6	;volatile
  2437     0244  2A46               	goto	u96_21
  2438     0245  2A47               	goto	u96_20
  2439     0246                     u96_21:
  2440     0246  2A4B               	goto	i1l1341
  2441     0247                     u96_20:
  2442     0247                     i1l1339:
  2443                           
  2444                           ;main.c: 160:         bandera = 1;}
  2445     0247  3001               	movlw	1
  2446     0248  00F9               	movwf	_bandera
  2447     0249  3000               	movlw	0
  2448     024A  00FA               	movwf	_bandera+1
  2449     024B                     i1l1341:
  2450                           
  2451                           ;main.c: 161:     if (PORTBbits.RB6 == 1 && bandera == 1){
  2452     024B  1F06               	btfss	6,6	;volatile
  2453     024C  2A4E               	goto	u97_21
  2454     024D  2A4F               	goto	u97_20
  2455     024E                     u97_21:
  2456     024E  2A59               	goto	i1l1349
  2457     024F                     u97_20:
  2458     024F                     i1l1343:
  2459     024F  0379               	decf	_bandera,w
  2460     0250  047A               	iorwf	_bandera+1,w
  2461     0251  1D03               	btfss	3,2
  2462     0252  2A54               	goto	u98_21
  2463     0253  2A55               	goto	u98_20
  2464     0254                     u98_21:
  2465     0254  2A59               	goto	i1l1349
  2466     0255                     u98_20:
  2467     0255                     i1l1345:
  2468                           
  2469                           ;main.c: 162:         PORTD--;
  2470     0255  3001               	movlw	1
  2471     0256  0288               	subwf	8,f	;volatile
  2472     0257                     i1l1347:
  2473                           
  2474                           ;main.c: 163:         bandera = 0;
  2475     0257  01F9               	clrf	_bandera
  2476     0258  01FA               	clrf	_bandera+1
  2477     0259                     i1l1349:
  2478                           
  2479                           ;main.c: 165:     if (PORTBbits.RB7 == 0){
  2480     0259  1B86               	btfsc	6,7	;volatile
  2481     025A  2A5C               	goto	u99_21
  2482     025B  2A5D               	goto	u99_20
  2483     025C                     u99_21:
  2484     025C  2A61               	goto	i1l1353
  2485     025D                     u99_20:
  2486     025D                     i1l1351:
  2487                           
  2488                           ;main.c: 166:         bandera = 2;}
  2489     025D  3002               	movlw	2
  2490     025E  00F9               	movwf	_bandera
  2491     025F  3000               	movlw	0
  2492     0260  00FA               	movwf	_bandera+1
  2493     0261                     i1l1353:
  2494                           
  2495                           ;main.c: 167:     if (PORTBbits.RB7 == 1 && bandera == 2){
  2496     0261  1F86               	btfss	6,7	;volatile
  2497     0262  2A64               	goto	u100_21
  2498     0263  2A65               	goto	u100_20
  2499     0264                     u100_21:
  2500     0264  2A72               	goto	i1l87
  2501     0265                     u100_20:
  2502     0265                     i1l1355:
  2503     0265  3002               	movlw	2
  2504     0266  0679               	xorwf	_bandera,w
  2505     0267  047A               	iorwf	_bandera+1,w
  2506     0268  1D03               	btfss	3,2
  2507     0269  2A6B               	goto	u101_21
  2508     026A  2A6C               	goto	u101_20
  2509     026B                     u101_21:
  2510     026B  2A72               	goto	i1l87
  2511     026C                     u101_20:
  2512     026C                     i1l1357:
  2513                           
  2514                           ;main.c: 168:         PORTD++;
  2515     026C  3001               	movlw	1
  2516     026D  00F0               	movwf	??_counter
  2517     026E  0870               	movf	??_counter,w
  2518     026F  0788               	addwf	8,f	;volatile
  2519     0270                     i1l1359:
  2520                           
  2521                           ;main.c: 169:         bandera = 0;
  2522     0270  01F9               	clrf	_bandera
  2523     0271  01FA               	clrf	_bandera+1
  2524     0272                     i1l87:
  2525     0272  0008               	return
  2526     0273                     __end_of_counter:
  2527                           
  2528                           	psect	text11
  2529     035C                     __ptext11:	
  2530 ;; *************** function _adc_read *****************
  2531 ;; Defined at:
  2532 ;;		line 34 in file "ADC_setup.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  2    0[COMMON] int 
  2539 ;; Registers used:
  2540 ;;		wreg
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         2       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          2       0       0       0       0
  2549 ;;      Totals:         4       0       0       0       0
  2550 ;;Total ram usage:        4 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_isr
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     035C                     _adc_read:	
  2560                           ;psect for function _adc_read
  2561                           
  2562     035C                     i1l1361:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _adc_read: [wreg]
  2565                           
  2566                           
  2567                           ;ADC_setup.c: 35:     return ADRESH;
  2568     035C  1283               	bcf	3,5	;RP0=0, select bank0
  2569     035D  1303               	bcf	3,6	;RP1=0, select bank0
  2570     035E  081E               	movf	30,w	;volatile
  2571     035F  00F2               	movwf	??_adc_read
  2572     0360  01F3               	clrf	??_adc_read+1
  2573     0361  0872               	movf	??_adc_read,w
  2574     0362  00F0               	movwf	?_adc_read
  2575     0363  0873               	movf	??_adc_read+1,w
  2576     0364  00F1               	movwf	?_adc_read+1
  2577     0365                     i1l130:
  2578     0365  0008               	return
  2579     0366                     __end_of_adc_read:
  2580     007E                     btemp	set	126	;btemp
  2581     007E                     wtemp0	set	126
  2582                           
  2583                           	psect	idloc
  2584                           
  2585                           ;Config register IDLOC0 @ 0x2000
  2586                           ;	unspecified, using default values
  2587     2000                     	org	8192
  2588     2000  3FFF               	dw	16383
  2589                           
  2590                           ;Config register IDLOC1 @ 0x2001
  2591                           ;	unspecified, using default values
  2592     2001                     	org	8193
  2593     2001  3FFF               	dw	16383
  2594                           
  2595                           ;Config register IDLOC2 @ 0x2002
  2596                           ;	unspecified, using default values
  2597     2002                     	org	8194
  2598     2002  3FFF               	dw	16383
  2599                           
  2600                           ;Config register IDLOC3 @ 0x2003
  2601                           ;	unspecified, using default values
  2602     2003                     	org	8195
  2603     2003  3FFF               	dw	16383
  2604                           
  2605                           	psect	config
  2606                           
  2607                           ;Config register CONFIG1 @ 0x2007
  2608                           ;	Oscillator Selection bits
  2609                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2610                           ;	Watchdog Timer Enable bit
  2611                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2612                           ;	Power-up Timer Enable bit
  2613                           ;	PWRTE = OFF, PWRT disabled
  2614                           ;	RE3/MCLR pin function select bit
  2615                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2616                           ;	Code Protection bit
  2617                           ;	CP = OFF, Program memory code protection is disabled
  2618                           ;	Data Code Protection bit
  2619                           ;	CPD = OFF, Data memory code protection is disabled
  2620                           ;	Brown Out Reset Selection bits
  2621                           ;	BOREN = OFF, BOR disabled
  2622                           ;	Internal External Switchover bit
  2623                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2624                           ;	Fail-Safe Clock Monitor Enabled bit
  2625                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2626                           ;	Low Voltage Programming Enable bit
  2627                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2628                           ;	In-Circuit Debugger Mode bit
  2629                           ;	DEBUG = 0x1, unprogramme  2630     2007                     	org	8199
  2631     2007  20D4               	dw	8404
  2632                           
  2633                           ;Config register CONFIG2 @ 0x2008
  2634                           ;	Brown-out Reset Selection bit
  2635                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2636                           ;	Flash Program Memory Self Write Enable bits
  2637                           ;	WRT = OFF, Write protection off
  2638     2008                     	org	8200
  2639     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     12      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_display_hex
    _setup->_ioc_init
    _display_hex->___awdiv
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1487
                          _TMR0_init
                           _adc_init
                        _display_hex
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     248
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _display_hex                                          3     1      2     594
                                              9 BANK0      3     1      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     645
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     524
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     196
                                              4 COMMON     3     3      0
                           _adc_read
                            _counter
                                _mux
 ---------------------------------------------------------------------------------
 (4) _mux                                                  2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _counter                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR0_init
   _adc_init
     _adc_change_channel
   _display_hex
     ___awdiv
   _setup
     _ioc_init

 _isr (ROOT)
   _adc_read
   _counter
   _mux

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 19 19:48:28 2023

                         pc 0002                ?_display_hex 0039                          l80 02F4  
              ___awdiv@sign 0036                          fsr 0004                         l105 01ED  
                       l106 01EE                         l127 0317                         l171 036E  
                       l147 0125                         l191 0286                         l432 018E  
                       l193 02A2                         u910 0180                         u830 012D  
                       u911 017F                         u831 012C                         u920 0185  
                       u840 0138                         u921 0184                         u905 0174  
                       u841 0137                         u850 0149                         u930 0282  
                       u851 0148                         u931 0281                         u870 015B  
                       u871 015A                         u935 027E                         u865 014D  
                       u890 016C                         u891 016B                         u885 015C  
                       u895 0168                         _isr 01EF                         _mux 0318  
                       fsr0 0004                         indf 0000                        l1241 0126  
                      l1313 0273                        l1251 0138                        l1243 0129  
                      l1315 0282                        l1411 01A2                        l1501 00E6  
                      l1261 014C                        l1253 013D                        l1245 012D  
                      l1317 0289                        l1421 01BF                        l1413 01A9  
                      l1405 0192                        l1511 0101                        l1503 00EA  
                      l1271 0172                        l1263 0153                        l1255 0141  
                      l1247 0132                        l1319 028F                        l1431 01D9  
                      l1423 01C3                        l1415 01AD                        l1407 0196  
                      l1521 0120                        l1513 010A                        l1505 00EF  
                      l1441 0035                        l1281 018A                        l1273 0173  
                      l1265 0157                        l1257 0143                        l1249 0134  
                      l1433 01DF                        l1425 01CA                        l1417 01B4  
                      l1409 019E                        l1515 010E                        l1507 00F8  
                      l1451 004D                        l1443 0037                        l1275 017A  
                      l1267 015B                        l1259 0149                        l1435 01E3  
                      l1427 01CE                        l1419 01B8                        l1531 02E1  
                      l1523 02CF                        l1517 0113                        l1509 00FC  
                      l1461 006C                        l1453 0056                        l1445 003C  
                      l1541 0302                        l1269 016C                        l1277 0180  
                      l1437 01E9                        l1429 01D5                        l1533 02E7  
                      l1525 02D5                        l1519 011C                        l1471 008C  
                      l1463 0071                        l1455 005A                        l1447 0044  
                      l1439 002D                        l1543 030D                        l1279 0185  
                      l1535 02ED                        l1527 02DF                        l1551 02A3  
                      l1481 00A7                        l1473 0090                        l1465 007A  
                      l1457 005F                        l1449 0048                        l1545 0310  
                      l1537 02F3                        l1529 02E0                        l1553 02B7  
                      l1547 0366                        l1491 00C6                        l1483 00B0  
                      l1475 0095                        l1467 007E                        l1459 0068  
                      l1539 02F5                        l1555 02BB                        l1549 036C  
                      l1493 00CB                        l1485 00B4                        l1477 009E  
                      l1469 0083                        l1557 02C1                        l1495 00D4  
                      l1487 00B9                        l1479 00A2                        l1559 02C2  
                      l1497 00D8                        l1489 00C2                        l1499 00DD  
                      ?_isr 0070                        ?_mux 0070                        _HEX1 007B  
                      _HEX2 003E                        u1100 01B4                        u1101 01B3  
                      u1110 01BF                        u1111 01BE                        u1200 007A  
                      u1120 01CA                        u1201 0079                        u1121 01C9  
                      u1210 008C                        u1130 01D5                        u1211 008B  
                      u1131 01D4                        u1220 009E                        u1140 01DF  
                      u1300 02C1                        u1221 009D                        u1141 01DE  
                      u1301 02C0                        u1230 00B0                        u1150 01E9  
                      u1231 00AF                        u1151 01E8                        u1240 00C2  
                      u1160 0035                        u1080 019E                        u1241 00C1  
                      u1161 0034                        u1081 019D                        u1250 00D4  
                      u1170 0044                        u1090 01A9                        u1251 00D3  
                      u1171 0043                        u1091 01A8                        u1260 00E6  
                      u1180 0056                        u1261 00E5                        u1181 0055  
                      u1317 0314                        u1270 00F8                        u1190 0068  
                      u1271 00F7                        u1191 0067                        u1280 010A  
                      u1281 0109                        u1290 011C                        u1291 011B  
                      i1l77 0238                        i1l87 0272                        _TMR0 0001  
                      _main 02A3                        btemp 007E                        start 000E  
                     ??_isr 0074                       ??_mux 0072                       ?_main 0070  
           __end_of___awdiv 018F                       _ANSEL 0188             ___awdiv@divisor 0030  
                     i1l130 0365                       i1l188 0338             ___awdiv@counter 0035  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       u94_20 031E  
                     u94_21 031D                       u95_20 032E                       u95_21 032D  
